

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2474  0EA1                     	;# 
  2475  0EA2                     	;# 
  2476  0EA3                     	;# 
  2477  0EA4                     	;# 
  2478  0EA5                     	;# 
  2479  0EA6                     	;# 
  2480  0EA7                     	;# 
  2481  0F0F                     	;# 
  2482  0F10                     	;# 
  2483  0F11                     	;# 
  2484  0F12                     	;# 
  2485  0F13                     	;# 
  2486  0F14                     	;# 
  2487  0F15                     	;# 
  2488  0F16                     	;# 
  2489  0F17                     	;# 
  2490  0F18                     	;# 
  2491  0F19                     	;# 
  2492  0F1A                     	;# 
  2493  0F1B                     	;# 
  2494  0F1C                     	;# 
  2495  0F1D                     	;# 
  2496  0F1E                     	;# 
  2497  0F1F                     	;# 
  2498  0F20                     	;# 
  2499  0F21                     	;# 
  2500  0F22                     	;# 
  2501  0F23                     	;# 
  2502  0F24                     	;# 
  2503  0F25                     	;# 
  2504  0F26                     	;# 
  2505  0F27                     	;# 
  2506  0F28                     	;# 
  2507  0F29                     	;# 
  2508  0F2A                     	;# 
  2509  0F2B                     	;# 
  2510  0F2C                     	;# 
  2511  0F2D                     	;# 
  2512  0F2E                     	;# 
  2513  0F2F                     	;# 
  2514  0F30                     	;# 
  2515  0F31                     	;# 
  2516  0F32                     	;# 
  2517  0F33                     	;# 
  2518  0F34                     	;# 
  2519  0F35                     	;# 
  2520  0F36                     	;# 
  2521  0F37                     	;# 
  2522  0FE4                     	;# 
  2523  0FE5                     	;# 
  2524  0FE6                     	;# 
  2525  0FE7                     	;# 
  2526  0FE8                     	;# 
  2527  0FE9                     	;# 
  2528  0FEA                     	;# 
  2529  0FEB                     	;# 
  2530  0FED                     	;# 
  2531  0FEE                     	;# 
  2532  0FEF                     	;# 
  2533  0000                     	;# 
  2534  0001                     	;# 
  2535  0002                     	;# 
  2536  0003                     	;# 
  2537  0004                     	;# 
  2538  0005                     	;# 
  2539  0006                     	;# 
  2540  0007                     	;# 
  2541  0008                     	;# 
  2542  0009                     	;# 
  2543  000A                     	;# 
  2544  000B                     	;# 
  2545  000C                     	;# 
  2546  000D                     	;# 
  2547  000E                     	;# 
  2548  0010                     	;# 
  2549  0011                     	;# 
  2550  0012                     	;# 
  2551  0013                     	;# 
  2552  0014                     	;# 
  2553  0015                     	;# 
  2554  0015                     	;# 
  2555  0016                     	;# 
  2556  0016                     	;# 
  2557  0017                     	;# 
  2558  0018                     	;# 
  2559  0019                     	;# 
  2560  0019                     	;# 
  2561  001A                     	;# 
  2562  001B                     	;# 
  2563  001C                     	;# 
  2564  001D                     	;# 
  2565  001E                     	;# 
  2566  001F                     	;# 
  2567  008C                     	;# 
  2568  008D                     	;# 
  2569  008E                     	;# 
  2570  0090                     	;# 
  2571  0091                     	;# 
  2572  0092                     	;# 
  2573  0093                     	;# 
  2574  0094                     	;# 
  2575  0097                     	;# 
  2576  009B                     	;# 
  2577  009B                     	;# 
  2578  009C                     	;# 
  2579  009D                     	;# 
  2580  009E                     	;# 
  2581  009F                     	;# 
  2582  010C                     	;# 
  2583  010D                     	;# 
  2584  010E                     	;# 
  2585  0111                     	;# 
  2586  0112                     	;# 
  2587  0113                     	;# 
  2588  0114                     	;# 
  2589  0115                     	;# 
  2590  0116                     	;# 
  2591  0117                     	;# 
  2592  0118                     	;# 
  2593  0119                     	;# 
  2594  018C                     	;# 
  2595  018D                     	;# 
  2596  018E                     	;# 
  2597  0197                     	;# 
  2598  0199                     	;# 
  2599  0199                     	;# 
  2600  0199                     	;# 
  2601  019A                     	;# 
  2602  019A                     	;# 
  2603  019A                     	;# 
  2604  019B                     	;# 
  2605  019B                     	;# 
  2606  019B                     	;# 
  2607  019B                     	;# 
  2608  019B                     	;# 
  2609  019C                     	;# 
  2610  019C                     	;# 
  2611  019C                     	;# 
  2612  019D                     	;# 
  2613  019D                     	;# 
  2614  019D                     	;# 
  2615  019E                     	;# 
  2616  019E                     	;# 
  2617  019E                     	;# 
  2618  019F                     	;# 
  2619  019F                     	;# 
  2620  019F                     	;# 
  2621  019F                     	;# 
  2622  019F                     	;# 
  2623  020C                     	;# 
  2624  020D                     	;# 
  2625  020E                     	;# 
  2626  0211                     	;# 
  2627  0211                     	;# 
  2628  0212                     	;# 
  2629  0212                     	;# 
  2630  0213                     	;# 
  2631  0213                     	;# 
  2632  0214                     	;# 
  2633  0214                     	;# 
  2634  0215                     	;# 
  2635  0215                     	;# 
  2636  0215                     	;# 
  2637  0215                     	;# 
  2638  0216                     	;# 
  2639  0216                     	;# 
  2640  0217                     	;# 
  2641  0217                     	;# 
  2642  0219                     	;# 
  2643  021A                     	;# 
  2644  021B                     	;# 
  2645  021C                     	;# 
  2646  021D                     	;# 
  2647  021D                     	;# 
  2648  021E                     	;# 
  2649  021F                     	;# 
  2650  028C                     	;# 
  2651  028D                     	;# 
  2652  028E                     	;# 
  2653  0291                     	;# 
  2654  0291                     	;# 
  2655  0292                     	;# 
  2656  0293                     	;# 
  2657  0294                     	;# 
  2658  0295                     	;# 
  2659  0295                     	;# 
  2660  0296                     	;# 
  2661  0297                     	;# 
  2662  0298                     	;# 
  2663  029F                     	;# 
  2664  030C                     	;# 
  2665  030D                     	;# 
  2666  030E                     	;# 
  2667  0311                     	;# 
  2668  0311                     	;# 
  2669  0312                     	;# 
  2670  0313                     	;# 
  2671  0314                     	;# 
  2672  0315                     	;# 
  2673  0315                     	;# 
  2674  0316                     	;# 
  2675  0317                     	;# 
  2676  0318                     	;# 
  2677  038C                     	;# 
  2678  038D                     	;# 
  2679  038E                     	;# 
  2680  0391                     	;# 
  2681  0392                     	;# 
  2682  0393                     	;# 
  2683  0394                     	;# 
  2684  0395                     	;# 
  2685  0396                     	;# 
  2686  0397                     	;# 
  2687  0398                     	;# 
  2688  0399                     	;# 
  2689  039A                     	;# 
  2690  039C                     	;# 
  2691  039D                     	;# 
  2692  039E                     	;# 
  2693  039F                     	;# 
  2694  0411                     	;# 
  2695  0411                     	;# 
  2696  0412                     	;# 
  2697  0413                     	;# 
  2698  0414                     	;# 
  2699  0415                     	;# 
  2700  0416                     	;# 
  2701  0417                     	;# 
  2702  0418                     	;# 
  2703  0418                     	;# 
  2704  0419                     	;# 
  2705  041A                     	;# 
  2706  041B                     	;# 
  2707  041C                     	;# 
  2708  041D                     	;# 
  2709  041E                     	;# 
  2710  041F                     	;# 
  2711  0498                     	;# 
  2712  0498                     	;# 
  2713  0499                     	;# 
  2714  049A                     	;# 
  2715  049B                     	;# 
  2716  049B                     	;# 
  2717  049C                     	;# 
  2718  049D                     	;# 
  2719  049E                     	;# 
  2720  049F                     	;# 
  2721  0617                     	;# 
  2722  0618                     	;# 
  2723  0619                     	;# 
  2724  0619                     	;# 
  2725  061A                     	;# 
  2726  061B                     	;# 
  2727  061C                     	;# 
  2728  061C                     	;# 
  2729  061F                     	;# 
  2730  0691                     	;# 
  2731  0692                     	;# 
  2732  0693                     	;# 
  2733  0694                     	;# 
  2734  0695                     	;# 
  2735  0696                     	;# 
  2736  0697                     	;# 
  2737  0698                     	;# 
  2738  0699                     	;# 
  2739  0711                     	;# 
  2740  0712                     	;# 
  2741  0713                     	;# 
  2742  0714                     	;# 
  2743  0715                     	;# 
  2744  0716                     	;# 
  2745  0717                     	;# 
  2746  0718                     	;# 
  2747  0719                     	;# 
  2748  0891                     	;# 
  2749  0891                     	;# 
  2750  0891                     	;# 
  2751  0891                     	;# 
  2752  0891                     	;# 
  2753  0891                     	;# 
  2754  0892                     	;# 
  2755  0892                     	;# 
  2756  0892                     	;# 
  2757  0893                     	;# 
  2758  0893                     	;# 
  2759  0893                     	;# 
  2760  0893                     	;# 
  2761  0893                     	;# 
  2762  0893                     	;# 
  2763  0894                     	;# 
  2764  0894                     	;# 
  2765  0894                     	;# 
  2766  0895                     	;# 
  2767  0895                     	;# 
  2768  0895                     	;# 
  2769  0896                     	;# 
  2770  0896                     	;# 
  2771  0896                     	;# 
  2772  089B                     	;# 
  2773  0911                     	;# 
  2774  0912                     	;# 
  2775  0913                     	;# 
  2776  0914                     	;# 
  2777  0915                     	;# 
  2778  0916                     	;# 
  2779  0918                     	;# 
  2780  0919                     	;# 
  2781  091A                     	;# 
  2782  091B                     	;# 
  2783  091C                     	;# 
  2784  091D                     	;# 
  2785  091E                     	;# 
  2786  091F                     	;# 
  2787  0E0F                     	;# 
  2788  0E10                     	;# 
  2789  0E11                     	;# 
  2790  0E12                     	;# 
  2791  0E13                     	;# 
  2792  0E14                     	;# 
  2793  0E15                     	;# 
  2794  0E16                     	;# 
  2795  0E17                     	;# 
  2796  0E18                     	;# 
  2797  0E19                     	;# 
  2798  0E1A                     	;# 
  2799  0E1B                     	;# 
  2800  0E1C                     	;# 
  2801  0E1D                     	;# 
  2802  0E1E                     	;# 
  2803  0E1F                     	;# 
  2804  0E20                     	;# 
  2805  0E21                     	;# 
  2806  0E22                     	;# 
  2807  0E24                     	;# 
  2808  0E25                     	;# 
  2809  0E28                     	;# 
  2810  0E29                     	;# 
  2811  0E2A                     	;# 
  2812  0E2B                     	;# 
  2813  0E2C                     	;# 
  2814  0E2D                     	;# 
  2815  0E2E                     	;# 
  2816  0E2F                     	;# 
  2817  0E90                     	;# 
  2818  0E91                     	;# 
  2819  0E92                     	;# 
  2820  0E94                     	;# 
  2821  0E95                     	;# 
  2822  0E9C                     	;# 
  2823  0E9D                     	;# 
  2824  0E9E                     	;# 
  2825  0E9F                     	;# 
  2826  0EA0                     	;# 
  2827  0EA1                     	;# 
  2828  0EA2                     	;# 
  2829  0EA3                     	;# 
  2830  0EA4                     	;# 
  2831  0EA5                     	;# 
  2832  0EA6                     	;# 
  2833  0EA7                     	;# 
  2834  0F0F                     	;# 
  2835  0F10                     	;# 
  2836  0F11                     	;# 
  2837  0F12                     	;# 
  2838  0F13                     	;# 
  2839  0F14                     	;# 
  2840  0F15                     	;# 
  2841  0F16                     	;# 
  2842  0F17                     	;# 
  2843  0F18                     	;# 
  2844  0F19                     	;# 
  2845  0F1A                     	;# 
  2846  0F1B                     	;# 
  2847  0F1C                     	;# 
  2848  0F1D                     	;# 
  2849  0F1E                     	;# 
  2850  0F1F                     	;# 
  2851  0F20                     	;# 
  2852  0F21                     	;# 
  2853  0F22                     	;# 
  2854  0F23                     	;# 
  2855  0F24                     	;# 
  2856  0F25                     	;# 
  2857  0F26                     	;# 
  2858  0F27                     	;# 
  2859  0F28                     	;# 
  2860  0F29                     	;# 
  2861  0F2A                     	;# 
  2862  0F2B                     	;# 
  2863  0F2C                     	;# 
  2864  0F2D                     	;# 
  2865  0F2E                     	;# 
  2866  0F2F                     	;# 
  2867  0F30                     	;# 
  2868  0F31                     	;# 
  2869  0F32                     	;# 
  2870  0F33                     	;# 
  2871  0F34                     	;# 
  2872  0F35                     	;# 
  2873  0F36                     	;# 
  2874  0F37                     	;# 
  2875  0FE4                     	;# 
  2876  0FE5                     	;# 
  2877  0FE6                     	;# 
  2878  0FE7                     	;# 
  2879  0FE8                     	;# 
  2880  0FE9                     	;# 
  2881  0FEA                     	;# 
  2882  0FEB                     	;# 
  2883  0FED                     	;# 
  2884  0FEE                     	;# 
  2885  0FEF                     	;# 
  2886  0000                     	;# 
  2887  0001                     	;# 
  2888  0002                     	;# 
  2889  0003                     	;# 
  2890  0004                     	;# 
  2891  0005                     	;# 
  2892  0006                     	;# 
  2893  0007                     	;# 
  2894  0008                     	;# 
  2895  0009                     	;# 
  2896  000A                     	;# 
  2897  000B                     	;# 
  2898  000C                     	;# 
  2899  000D                     	;# 
  2900  000E                     	;# 
  2901  0010                     	;# 
  2902  0011                     	;# 
  2903  0012                     	;# 
  2904  0013                     	;# 
  2905  0014                     	;# 
  2906  0015                     	;# 
  2907  0015                     	;# 
  2908  0016                     	;# 
  2909  0016                     	;# 
  2910  0017                     	;# 
  2911  0018                     	;# 
  2912  0019                     	;# 
  2913  0019                     	;# 
  2914  001A                     	;# 
  2915  001B                     	;# 
  2916  001C                     	;# 
  2917  001D                     	;# 
  2918  001E                     	;# 
  2919  001F                     	;# 
  2920  008C                     	;# 
  2921  008D                     	;# 
  2922  008E                     	;# 
  2923  0090                     	;# 
  2924  0091                     	;# 
  2925  0092                     	;# 
  2926  0093                     	;# 
  2927  0094                     	;# 
  2928  0097                     	;# 
  2929  009B                     	;# 
  2930  009B                     	;# 
  2931  009C                     	;# 
  2932  009D                     	;# 
  2933  009E                     	;# 
  2934  009F                     	;# 
  2935  010C                     	;# 
  2936  010D                     	;# 
  2937  010E                     	;# 
  2938  0111                     	;# 
  2939  0112                     	;# 
  2940  0113                     	;# 
  2941  0114                     	;# 
  2942  0115                     	;# 
  2943  0116                     	;# 
  2944  0117                     	;# 
  2945  0118                     	;# 
  2946  0119                     	;# 
  2947  018C                     	;# 
  2948  018D                     	;# 
  2949  018E                     	;# 
  2950  0197                     	;# 
  2951  0199                     	;# 
  2952  0199                     	;# 
  2953  0199                     	;# 
  2954  019A                     	;# 
  2955  019A                     	;# 
  2956  019A                     	;# 
  2957  019B                     	;# 
  2958  019B                     	;# 
  2959  019B                     	;# 
  2960  019B                     	;# 
  2961  019B                     	;# 
  2962  019C                     	;# 
  2963  019C                     	;# 
  2964  019C                     	;# 
  2965  019D                     	;# 
  2966  019D                     	;# 
  2967  019D                     	;# 
  2968  019E                     	;# 
  2969  019E                     	;# 
  2970  019E                     	;# 
  2971  019F                     	;# 
  2972  019F                     	;# 
  2973  019F                     	;# 
  2974  019F                     	;# 
  2975  019F                     	;# 
  2976  020C                     	;# 
  2977  020D                     	;# 
  2978  020E                     	;# 
  2979  0211                     	;# 
  2980  0211                     	;# 
  2981  0212                     	;# 
  2982  0212                     	;# 
  2983  0213                     	;# 
  2984  0213                     	;# 
  2985  0214                     	;# 
  2986  0214                     	;# 
  2987  0215                     	;# 
  2988  0215                     	;# 
  2989  0215                     	;# 
  2990  0215                     	;# 
  2991  0216                     	;# 
  2992  0216                     	;# 
  2993  0217                     	;# 
  2994  0217                     	;# 
  2995  0219                     	;# 
  2996  021A                     	;# 
  2997  021B                     	;# 
  2998  021C                     	;# 
  2999  021D                     	;# 
  3000  021D                     	;# 
  3001  021E                     	;# 
  3002  021F                     	;# 
  3003  028C                     	;# 
  3004  028D                     	;# 
  3005  028E                     	;# 
  3006  0291                     	;# 
  3007  0291                     	;# 
  3008  0292                     	;# 
  3009  0293                     	;# 
  3010  0294                     	;# 
  3011  0295                     	;# 
  3012  0295                     	;# 
  3013  0296                     	;# 
  3014  0297                     	;# 
  3015  0298                     	;# 
  3016  029F                     	;# 
  3017  030C                     	;# 
  3018  030D                     	;# 
  3019  030E                     	;# 
  3020  0311                     	;# 
  3021  0311                     	;# 
  3022  0312                     	;# 
  3023  0313                     	;# 
  3024  0314                     	;# 
  3025  0315                     	;# 
  3026  0315                     	;# 
  3027  0316                     	;# 
  3028  0317                     	;# 
  3029  0318                     	;# 
  3030  038C                     	;# 
  3031  038D                     	;# 
  3032  038E                     	;# 
  3033  0391                     	;# 
  3034  0392                     	;# 
  3035  0393                     	;# 
  3036  0394                     	;# 
  3037  0395                     	;# 
  3038  0396                     	;# 
  3039  0397                     	;# 
  3040  0398                     	;# 
  3041  0399                     	;# 
  3042  039A                     	;# 
  3043  039C                     	;# 
  3044  039D                     	;# 
  3045  039E                     	;# 
  3046  039F                     	;# 
  3047  0411                     	;# 
  3048  0411                     	;# 
  3049  0412                     	;# 
  3050  0413                     	;# 
  3051  0414                     	;# 
  3052  0415                     	;# 
  3053  0416                     	;# 
  3054  0417                     	;# 
  3055  0418                     	;# 
  3056  0418                     	;# 
  3057  0419                     	;# 
  3058  041A                     	;# 
  3059  041B                     	;# 
  3060  041C                     	;# 
  3061  041D                     	;# 
  3062  041E                     	;# 
  3063  041F                     	;# 
  3064  0498                     	;# 
  3065  0498                     	;# 
  3066  0499                     	;# 
  3067  049A                     	;# 
  3068  049B                     	;# 
  3069  049B                     	;# 
  3070  049C                     	;# 
  3071  049D                     	;# 
  3072  049E                     	;# 
  3073  049F                     	;# 
  3074  0617                     	;# 
  3075  0618                     	;# 
  3076  0619                     	;# 
  3077  0619                     	;# 
  3078  061A                     	;# 
  3079  061B                     	;# 
  3080  061C                     	;# 
  3081  061C                     	;# 
  3082  061F                     	;# 
  3083  0691                     	;# 
  3084  0692                     	;# 
  3085  0693                     	;# 
  3086  0694                     	;# 
  3087  0695                     	;# 
  3088  0696                     	;# 
  3089  0697                     	;# 
  3090  0698                     	;# 
  3091  0699                     	;# 
  3092  0711                     	;# 
  3093  0712                     	;# 
  3094  0713                     	;# 
  3095  0714                     	;# 
  3096  0715                     	;# 
  3097  0716                     	;# 
  3098  0717                     	;# 
  3099  0718                     	;# 
  3100  0719                     	;# 
  3101  0891                     	;# 
  3102  0891                     	;# 
  3103  0891                     	;# 
  3104  0891                     	;# 
  3105  0891                     	;# 
  3106  0891                     	;# 
  3107  0892                     	;# 
  3108  0892                     	;# 
  3109  0892                     	;# 
  3110  0893                     	;# 
  3111  0893                     	;# 
  3112  0893                     	;# 
  3113  0893                     	;# 
  3114  0893                     	;# 
  3115  0893                     	;# 
  3116  0894                     	;# 
  3117  0894                     	;# 
  3118  0894                     	;# 
  3119  0895                     	;# 
  3120  0895                     	;# 
  3121  0895                     	;# 
  3122  0896                     	;# 
  3123  0896                     	;# 
  3124  0896                     	;# 
  3125  089B                     	;# 
  3126  0911                     	;# 
  3127  0912                     	;# 
  3128  0913                     	;# 
  3129  0914                     	;# 
  3130  0915                     	;# 
  3131  0916                     	;# 
  3132  0918                     	;# 
  3133  0919                     	;# 
  3134  091A                     	;# 
  3135  091B                     	;# 
  3136  091C                     	;# 
  3137  091D                     	;# 
  3138  091E                     	;# 
  3139  091F                     	;# 
  3140  0E0F                     	;# 
  3141  0E10                     	;# 
  3142  0E11                     	;# 
  3143  0E12                     	;# 
  3144  0E13                     	;# 
  3145  0E14                     	;# 
  3146  0E15                     	;# 
  3147  0E16                     	;# 
  3148  0E17                     	;# 
  3149  0E18                     	;# 
  3150  0E19                     	;# 
  3151  0E1A                     	;# 
  3152  0E1B                     	;# 
  3153  0E1C                     	;# 
  3154  0E1D                     	;# 
  3155  0E1E                     	;# 
  3156  0E1F                     	;# 
  3157  0E20                     	;# 
  3158  0E21                     	;# 
  3159  0E22                     	;# 
  3160  0E24                     	;# 
  3161  0E25                     	;# 
  3162  0E28                     	;# 
  3163  0E29                     	;# 
  3164  0E2A                     	;# 
  3165  0E2B                     	;# 
  3166  0E2C                     	;# 
  3167  0E2D                     	;# 
  3168  0E2E                     	;# 
  3169  0E2F                     	;# 
  3170  0E90                     	;# 
  3171  0E91                     	;# 
  3172  0E92                     	;# 
  3173  0E94                     	;# 
  3174  0E95                     	;# 
  3175  0E9C                     	;# 
  3176  0E9D                     	;# 
  3177  0E9E                     	;# 
  3178  0E9F                     	;# 
  3179  0EA0                     	;# 
  3180  0EA1                     	;# 
  3181  0EA2                     	;# 
  3182  0EA3                     	;# 
  3183  0EA4                     	;# 
  3184  0EA5                     	;# 
  3185  0EA6                     	;# 
  3186  0EA7                     	;# 
  3187  0F0F                     	;# 
  3188  0F10                     	;# 
  3189  0F11                     	;# 
  3190  0F12                     	;# 
  3191  0F13                     	;# 
  3192  0F14                     	;# 
  3193  0F15                     	;# 
  3194  0F16                     	;# 
  3195  0F17                     	;# 
  3196  0F18                     	;# 
  3197  0F19                     	;# 
  3198  0F1A                     	;# 
  3199  0F1B                     	;# 
  3200  0F1C                     	;# 
  3201  0F1D                     	;# 
  3202  0F1E                     	;# 
  3203  0F1F                     	;# 
  3204  0F20                     	;# 
  3205  0F21                     	;# 
  3206  0F22                     	;# 
  3207  0F23                     	;# 
  3208  0F24                     	;# 
  3209  0F25                     	;# 
  3210  0F26                     	;# 
  3211  0F27                     	;# 
  3212  0F28                     	;# 
  3213  0F29                     	;# 
  3214  0F2A                     	;# 
  3215  0F2B                     	;# 
  3216  0F2C                     	;# 
  3217  0F2D                     	;# 
  3218  0F2E                     	;# 
  3219  0F2F                     	;# 
  3220  0F30                     	;# 
  3221  0F31                     	;# 
  3222  0F32                     	;# 
  3223  0F33                     	;# 
  3224  0F34                     	;# 
  3225  0F35                     	;# 
  3226  0F36                     	;# 
  3227  0F37                     	;# 
  3228  0FE4                     	;# 
  3229  0FE5                     	;# 
  3230  0FE6                     	;# 
  3231  0FE7                     	;# 
  3232  0FE8                     	;# 
  3233  0FE9                     	;# 
  3234  0FEA                     	;# 
  3235  0FEB                     	;# 
  3236  0FED                     	;# 
  3237  0FEE                     	;# 
  3238  0FEF                     	;# 
  3239  0000                     	;# 
  3240  0001                     	;# 
  3241  0002                     	;# 
  3242  0003                     	;# 
  3243  0004                     	;# 
  3244  0005                     	;# 
  3245  0006                     	;# 
  3246  0007                     	;# 
  3247  0008                     	;# 
  3248  0009                     	;# 
  3249  000A                     	;# 
  3250  000B                     	;# 
  3251  000C                     	;# 
  3252  000D                     	;# 
  3253  000E                     	;# 
  3254  0010                     	;# 
  3255  0011                     	;# 
  3256  0012                     	;# 
  3257  0013                     	;# 
  3258  0014                     	;# 
  3259  0015                     	;# 
  3260  0015                     	;# 
  3261  0016                     	;# 
  3262  0016                     	;# 
  3263  0017                     	;# 
  3264  0018                     	;# 
  3265  0019                     	;# 
  3266  0019                     	;# 
  3267  001A                     	;# 
  3268  001B                     	;# 
  3269  001C                     	;# 
  3270  001D                     	;# 
  3271  001E                     	;# 
  3272  001F                     	;# 
  3273  008C                     	;# 
  3274  008D                     	;# 
  3275  008E                     	;# 
  3276  0090                     	;# 
  3277  0091                     	;# 
  3278  0092                     	;# 
  3279  0093                     	;# 
  3280  0094                     	;# 
  3281  0097                     	;# 
  3282  009B                     	;# 
  3283  009B                     	;# 
  3284  009C                     	;# 
  3285  009D                     	;# 
  3286  009E                     	;# 
  3287  009F                     	;# 
  3288  010C                     	;# 
  3289  010D                     	;# 
  3290  010E                     	;# 
  3291  0111                     	;# 
  3292  0112                     	;# 
  3293  0113                     	;# 
  3294  0114                     	;# 
  3295  0115                     	;# 
  3296  0116                     	;# 
  3297  0117                     	;# 
  3298  0118                     	;# 
  3299  0119                     	;# 
  3300  018C                     	;# 
  3301  018D                     	;# 
  3302  018E                     	;# 
  3303  0197                     	;# 
  3304  0199                     	;# 
  3305  0199                     	;# 
  3306  0199                     	;# 
  3307  019A                     	;# 
  3308  019A                     	;# 
  3309  019A                     	;# 
  3310  019B                     	;# 
  3311  019B                     	;# 
  3312  019B                     	;# 
  3313  019B                     	;# 
  3314  019B                     	;# 
  3315  019C                     	;# 
  3316  019C                     	;# 
  3317  019C                     	;# 
  3318  019D                     	;# 
  3319  019D                     	;# 
  3320  019D                     	;# 
  3321  019E                     	;# 
  3322  019E                     	;# 
  3323  019E                     	;# 
  3324  019F                     	;# 
  3325  019F                     	;# 
  3326  019F                     	;# 
  3327  019F                     	;# 
  3328  019F                     	;# 
  3329  020C                     	;# 
  3330  020D                     	;# 
  3331  020E                     	;# 
  3332  0211                     	;# 
  3333  0211                     	;# 
  3334  0212                     	;# 
  3335  0212                     	;# 
  3336  0213                     	;# 
  3337  0213                     	;# 
  3338  0214                     	;# 
  3339  0214                     	;# 
  3340  0215                     	;# 
  3341  0215                     	;# 
  3342  0215                     	;# 
  3343  0215                     	;# 
  3344  0216                     	;# 
  3345  0216                     	;# 
  3346  0217                     	;# 
  3347  0217                     	;# 
  3348  0219                     	;# 
  3349  021A                     	;# 
  3350  021B                     	;# 
  3351  021C                     	;# 
  3352  021D                     	;# 
  3353  021D                     	;# 
  3354  021E                     	;# 
  3355  021F                     	;# 
  3356  028C                     	;# 
  3357  028D                     	;# 
  3358  028E                     	;# 
  3359  0291                     	;# 
  3360  0291                     	;# 
  3361  0292                     	;# 
  3362  0293                     	;# 
  3363  0294                     	;# 
  3364  0295                     	;# 
  3365  0295                     	;# 
  3366  0296                     	;# 
  3367  0297                     	;# 
  3368  0298                     	;# 
  3369  029F                     	;# 
  3370  030C                     	;# 
  3371  030D                     	;# 
  3372  030E                     	;# 
  3373  0311                     	;# 
  3374  0311                     	;# 
  3375  0312                     	;# 
  3376  0313                     	;# 
